Version 4
SHEET 1 4100 680
WIRE -528 -1472 -736 -1472
WIRE -368 -1472 -528 -1472
WIRE -96 -1472 -368 -1472
WIRE 400 -1472 -96 -1472
WIRE 528 -1472 400 -1472
WIRE 752 -1472 528 -1472
WIRE 1008 -1472 752 -1472
WIRE 1120 -1472 1008 -1472
WIRE 528 -1424 528 -1472
WIRE 752 -1424 752 -1472
WIRE 1008 -1424 1008 -1472
WIRE 1120 -1424 1120 -1472
WIRE 400 -1408 400 -1472
WIRE -736 -1392 -736 -1472
WIRE -528 -1392 -528 -1472
WIRE -368 -1392 -368 -1472
WIRE -96 -1328 -96 -1472
WIRE 400 -1312 400 -1344
WIRE 1008 -1312 1008 -1344
WIRE -736 -1280 -736 -1312
WIRE -528 -1280 -528 -1328
WIRE -368 -1280 -368 -1328
WIRE 528 -1264 528 -1344
WIRE 944 -1264 528 -1264
WIRE -96 -1216 -96 -1248
WIRE 0 -1216 -96 -1216
WIRE 1136 -1216 1008 -1216
WIRE 1296 -1216 1136 -1216
WIRE 1456 -1216 1296 -1216
WIRE 1648 -1216 1456 -1216
WIRE 528 -1184 528 -1264
WIRE 752 -1184 752 -1344
WIRE -96 -1168 -96 -1216
WIRE 0 -1136 0 -1216
WIRE 0 -1136 -64 -1136
WIRE 112 -1136 0 -1136
WIRE 160 -1136 112 -1136
WIRE 272 -1136 240 -1136
WIRE 368 -1136 272 -1136
WIRE 464 -1136 368 -1136
WIRE 880 -1136 816 -1136
WIRE 1296 -1136 1296 -1216
WIRE 1456 -1136 1456 -1216
WIRE 880 -1104 880 -1136
WIRE 1008 -1104 1008 -1136
WIRE 1008 -1104 880 -1104
WIRE 1136 -1104 1136 -1152
WIRE 1136 -1104 1008 -1104
WIRE 112 -1088 112 -1136
WIRE 272 -1088 272 -1136
WIRE 368 -1088 368 -1136
WIRE 1008 -1072 1008 -1104
WIRE 528 -1056 528 -1088
WIRE 640 -1056 528 -1056
WIRE 752 -1056 752 -1088
WIRE 752 -1056 640 -1056
WIRE 1296 -1056 1296 -1072
WIRE 1456 -1056 1456 -1072
WIRE -96 -1040 -96 -1104
WIRE 640 -1008 640 -1056
WIRE 112 -992 112 -1024
WIRE 272 -992 272 -1024
WIRE 368 -992 368 -1024
WIRE 1008 -960 1008 -992
WIRE 768 -432 608 -432
WIRE 976 -432 864 -432
WIRE 1088 -432 1056 -432
WIRE 816 -336 816 -368
WIRE 912 -336 816 -336
WIRE -224 -256 -608 -256
WIRE -96 -256 -224 -256
WIRE 16 -256 -96 -256
WIRE 176 -256 176 -320
WIRE 176 -256 96 -256
WIRE 288 -256 288 -320
WIRE 288 -256 176 -256
WIRE 480 -256 288 -256
WIRE 608 -256 608 -432
WIRE 608 -256 480 -256
WIRE 688 -256 608 -256
WIRE 704 -256 688 -256
WIRE 976 -256 800 -256
WIRE 1088 -256 1088 -432
WIRE 1088 -256 1056 -256
WIRE 2032 -256 1088 -256
WIRE 2352 -256 2352 -304
WIRE 2352 -256 2032 -256
WIRE 2448 -256 2352 -256
WIRE 2816 -256 2448 -256
WIRE 2928 -256 2816 -256
WIRE 3024 -256 2928 -256
WIRE 3072 -256 3024 -256
WIRE 3456 -256 3152 -256
WIRE 3568 -256 3456 -256
WIRE 3792 -256 3568 -256
WIRE 3952 -256 3792 -256
WIRE 4016 -256 3952 -256
WIRE 3456 -240 3456 -256
WIRE 3568 -240 3568 -256
WIRE 3792 -240 3792 -256
WIRE 608 -224 608 -256
WIRE 2448 -208 2448 -256
WIRE 2816 -208 2816 -256
WIRE 2928 -208 2928 -256
WIRE -608 -192 -608 -256
WIRE -224 -192 -224 -256
WIRE 176 -192 176 -256
WIRE 288 -192 288 -256
WIRE 1088 -192 1088 -256
WIRE 2032 -192 2032 -256
WIRE 2128 -192 2032 -192
WIRE 2352 -192 2352 -256
WIRE 480 -160 480 -256
WIRE 752 -160 752 -192
WIRE 912 -160 912 -336
WIRE 912 -160 752 -160
WIRE 2032 -144 2032 -192
WIRE 2128 -144 2128 -192
WIRE 3568 -128 3568 -160
WIRE 3792 -128 3792 -176
WIRE 4016 -128 4016 -256
WIRE 608 -112 608 -144
WIRE 608 -112 544 -112
WIRE 3120 -112 3120 -176
WIRE 176 -96 176 -128
WIRE 288 -96 288 -128
WIRE 688 -96 688 -256
WIRE 816 -96 688 -96
WIRE 912 -96 912 -160
WIRE 2448 -96 2448 -144
WIRE 2816 -96 2816 -128
WIRE 2928 -96 2928 -144
WIRE 2928 -96 2816 -96
WIRE 3088 -96 2928 -96
WIRE 2352 -80 2352 -128
WIRE 3264 -80 3152 -80
WIRE 3360 -80 3264 -80
WIRE 3456 -80 3456 -160
WIRE 3456 -80 3424 -80
WIRE 3504 -80 3456 -80
WIRE -224 -64 -224 -112
WIRE 3088 -64 3040 -64
WIRE -608 -48 -608 -112
WIRE 2816 -48 2816 -96
WIRE 608 -32 608 -112
WIRE 1088 -32 1088 -112
WIRE 3024 -16 3024 -256
WIRE 3120 -16 3120 -48
WIRE 3120 -16 3024 -16
WIRE 2032 0 2032 -64
WIRE 2128 0 2128 -80
WIRE 2128 0 2032 0
WIRE 480 16 480 -64
WIRE 544 16 480 16
WIRE 4016 16 4016 -48
WIRE 3040 32 3040 -64
WIRE 3344 32 3040 32
WIRE 3568 32 3568 -32
WIRE 3568 32 3424 32
WIRE 864 64 864 -32
WIRE 864 64 608 64
WIRE 928 64 864 64
WIRE 3040 64 3040 32
WIRE 3264 64 3264 -80
WIRE 3456 64 3456 -80
WIRE 3568 64 3568 32
WIRE 1648 80 1648 -1216
WIRE 480 96 480 16
WIRE 1744 96 1680 96
WIRE 2816 96 2816 32
WIRE 1088 112 1088 32
WIRE 1088 112 992 112
WIRE 1376 112 1088 112
WIRE 1408 112 1376 112
WIRE 1520 112 1488 112
WIRE 1616 112 1520 112
WIRE 2032 128 2032 0
WIRE 2032 128 1680 128
WIRE 752 176 688 176
WIRE 928 176 928 160
WIRE 928 176 832 176
WIRE 1648 176 1648 144
WIRE 1744 176 1744 96
WIRE 3040 176 3040 144
WIRE 3264 176 3264 144
WIRE 3264 176 3040 176
WIRE 3456 176 3456 144
WIRE 3568 176 3568 144
WIRE 928 192 928 176
WIRE 1088 192 1088 112
WIRE 3040 192 3040 176
WIRE 480 208 480 176
WIRE 1376 208 1376 112
WIRE 1424 208 1376 208
WIRE 1520 208 1520 112
WIRE 1520 208 1488 208
WIRE 688 224 688 176
WIRE 928 304 928 272
WIRE 1088 304 1088 256
WIRE 1744 304 1744 256
WIRE 3040 304 3040 256
WIRE 688 320 688 288
FLAG 176 -96 0
FLAG 288 -96 0
FLAG 480 208 0
FLAG 928 304 0
FLAG 688 320 0
FLAG 1088 304 0
FLAG 1648 176 0
FLAG 2352 -80 0
FLAG 3952 -256 OUT
FLAG -96 -256 VIN
FLAG 4016 16 0
FLAG 176 -384 0
FLAG 288 -384 0
FLAG 2352 -368 0
FLAG -224 -64 0
FLAG 2448 -96 0
FLAG 1744 304 0
FLAG 2816 96 0
FLAG 3040 304 0
FLAG 3792 -128 0
FLAG 3456 176 0
FLAG 3568 176 0
FLAG 3120 -176 0
FLAG -608 -48 0
FLAG -368 -1280 0
FLAG -736 -1280 0
FLAG 1456 -1056 0
FLAG -528 -1280 0
FLAG 1296 -1056 0
FLAG 1008 -960 0
FLAG 640 -928 0
FLAG 112 -992 0
FLAG 272 -992 0
FLAG 368 -992 0
FLAG 1120 -1360 0
FLAG -96 -1040 0
FLAG 400 -1312 0
SYMBOL voltage -224 -208 R0
